Appellation officielle,Dénomination principale,Secteur Public/Privé,Code postal,lat,lon
Collège Jean Monnet,COLLEGE,Public,17170,46.24185874657446,-0.8089399398295597
Lycée professionnel Gilles Jamain,LYCEE PROFESSIONNEL,Public,17312,45.93024007889999,-0.9668497895338769
Lycée polyvalent Léonce Vieljeux,LYCEE POLYVALENT,Public,17026,46.1775939773852,-1.1510104830182661
Collège Jean Monnet,COLLEGE,Public,17620,45.865212795883394,-0.9650504002109606
Collège Raymond Bouyer,COLLEGE,Public,17770,45.85174928386079,-0.531240095711671
Lycée Polyvalent du Pays d'Aunis - Lycée des métiers du bois,LPO LYCEE DES METIERS,Public,17700,46.10899579921577,-0.7485695907294311
Collège La Fayette,COLLEGE,Public,17300,45.929442164610386,-0.9618604247561143
Collège Marcel Pagnol,COLLEGE,Public,17380,45.96768810599117,-0.7119295900373674
Lycée général et technologique privé Saint Louis,LYCEE GEN.ET TECHNOL.PRIVE,Privé,17250,45.82987564654546,-0.8709198429769531
Lycée polyvalent privé Fénelon Notre-Dame,LYCEE POLYVALENT PRIVE,Privé,17005,46.1652442222621,-1.15031015056318
Lycée général et technologique privé Notre Dame de Recouvrance,LYCEE GEN.ET TECHNOL.PRIVE,Privé,17100,45.74994684204993,-0.6520099404587464
Collège privé Saint-Sacrement,COLLEGE PRIVE,Privé,17290,46.11810673978342,-0.9330905423919326
Collège privé Marie Eustelle,COLLEGE PRIVE,Privé,17230,46.30846121586396,-0.9926503372797246
Lycée polyvalent Jean Hyppolite - Lycée des métiers de la santé et du social,LPO LYCEE DES METIERS,Public,17502,45.441544358244826,-0.4324374334047962
Ecole élémentaire Antezant la Chapelle,ECOLE ELEMENTAIRE PUBLIQUE,Public,17400,45.98153223732694,-0.4567398433141775
Ecole primaire Bignay,ECOLE PRIMAIRE PUBLIQUE,Public,17400,45.915976962138984,-0.60269969704323
Ecole maternelleLandes,ECOLE MATERNELLE PUBLIQUE,Public,17380,45.99125501309035,-0.5978096842871118
Ecole élémentaire Essouvert,ECOLE ELEMENTAIRE PUBLIQUE,Public,17400,45.9885720652826,-0.5215101618421736
Ecole primaire Beauvais sur Matha,ECOLE PRIMAIRE PUBLIQUE,Public,17490,45.882617681568746,-0.18840985846412317
Ecole primaire Chérac,ECOLE PRIMAIRE PUBLIQUE,Public,17610,45.70375334815235,-0.4384099800669038
Ecole élémentaire Prignac,ECOLE ELEMENTAIRE PUBLIQUE,Public,17160,45.82840745558899,-0.35273969224331453
Ecole primaire Loulay,ECOLE PRIMAIRE PUBLIQUE,Public,17330,46.04456320106409,-0.5118796291995026
Ecole élémentaire Aulnay,ECOLE ELEMENTAIRE PUBLIQUE,Public,17470,46.02343137219446,-0.3493097469499416
Ecole élémentaire Archingeay,ECOLE ELEMENTAIRE PUBLIQUE,Public,17380,45.9293496039028,-0.7070105617545801
Ecole primaire Jules Ferry Bords,ECOLE PRIMAIRE PUBLIQUE,Public,17430,45.89604668333993,-0.7927303011133218
Ecole élémentaire Matha,ECOLE ELEMENTAIRE PUBLIQUE,Public,17160,45.86776510383165,-0.3141500319578028
Ecole élémentaire La Brousse,ECOLE ELEMENTAIRE PUBLIQUE,Public,17160,45.89112258588486,-0.36270052228496913
Ecole primaire Berneuil,ECOLE PRIMAIRE PUBLIQUE,Public,17460,45.64376517373626,-0.5995697614844645
Ecole primaire Meursac,ECOLE PRIMAIRE PUBLIQUE,Public,17120,45.64725258588559,-0.8077901896639009
Ecole maternelle St Julien de l'Escap,ECOLE MATERNELLE PUBLIQUE,Public,17400,45.93145895410777,-0.48880039782293955
Ecole élémentaire Agrippa d'Aubigné Pons,ECOLE ELEMENTAIRE PUBLIQUE,Public,17800,45.58112395080601,-0.5503001869832909
Ecole élémentaire Coulonges,ECOLE ELEMENTAIRE PUBLIQUE,Public,17800,45.60721045114918,-0.4270398986026895
Ecole élémentaire Marignac,ECOLE ELEMENTAIRE PUBLIQUE,Public,17800,45.52244429517314,-0.4752803508267011
Ecole élémentaire Pierre de Ronsard Chaniers,ECOLE ELEMENTAIRE PUBLIQUE,Public,17610,45.7184218692549,-0.5573405806379101
Ecole élémentaire Préguillac,ECOLE ELEMENTAIRE PUBLIQUE,Public,17460,45.669945433858686,-0.618449517613484
Ecole élémentaire Louis Pasteur Saintes,ECOLE ELEMENTAIRE PUBLIQUE,Public,17100,45.74759215382304,-0.6403098315687128
Ecole élémentaire Chadenac,ECOLE ELEMENTAIRE PUBLIQUE,Public,17800,45.548214908257414,-0.4450496954384317
Collège André Albert,COLLEGE,Public,17600,45.67659238092952,-0.9265906232656285
Collège Fernand Garandeau,COLLEGE,Public,17390,45.77831845212181,-1.1467997512718209
Etablissement régional d'enseignement adapté Théodore Monod,ETAB.REGIONAL ENSEIGNT ADAPTE,Public,17107,45.72929467843735,-0.6504494698610463
Lycée d'enseignement général et technologique agricole de Surgères,LEGT AGRICOLE,Public,17700,46.10807479781692,-0.776880072579619
Lycée professionnel agricole de Saintes - Le-Petit-Chadignac,LYCEE PROFESSIONNEL AGRICOLE,Public,17119,45.72007240723688,-0.6635695246980274
Ecole maternelle Simone Veil Montendre,ECOLE MATERNELLE PUBLIQUE,Public,17130,45.27992660714009,-0.40821025501220876
Ecole maternelle Montguyon,ECOLE MATERNELLE PUBLIQUE,Public,17270,45.21467331199782,-0.18545977331952934
Ecole maternelle Mirambeau,ECOLE MATERNELLE PUBLIQUE,Public,17150,45.37092936579082,-0.5700105306598966
Ecole maternelle René Descartes,ECOLE MATERNELLE PUBLIQUE,Public,17000,46.16139736129138,-1.1789994185040653
Ecole maternelle Jean Bart La Rochelle,ECOLE MATERNELLE D APPLICATION,Public,17000,46.16674209173936,-1.1740701565450522
Ecole maternelle St Aigulin,ECOLE MATERNELLE PUBLIQUE,Public,17360,45.155674046444645,-0.012459491965635509
Ecole élémentaire Jules Ferry St Martin de Ré,ECOLE ELEMENTAIRE PUBLIQUE,Public,17410,46.20096476160635,-1.368369995618917
Ecole élémentaire St Porchaire,ECOLE ELEMENTAIRE PUBLIQUE,Public,17250,45.81985392931366,-0.7807693682847743
Ecole maternelle St Porchaire,ECOLE MATERNELLE PUBLIQUE,Public,17250,45.81985978400478,-0.7812403893382304
Ecole maternelle La Petite Couture Aytré,ECOLE MATERNELLE PUBLIQUE,Public,17440,46.13087877041732,-1.122469518979615
Ecole maternelle Pauline Kergomard Cozes,ECOLE MATERNELLE PUBLIQUE,Public,17120,45.58213966986817,-0.8307899752648192
Ecole élémentaire St Mard,ECOLE ELEMENTAIRE PUBLIQUE,Public,17700,46.08496231971661,-0.7137004163971032
Ecole primaire Massiou La Rochelle,ECOLE PRIMAIRE,Public,17000,46.16497168284963,-1.149230523070683
Ecole élémentaire Barthélémy Profit La Rochelle,ECOLE ELEMENTAIRE PUBLIQUE,Public,17000,46.153271118999555,-1.1318680843860713
Ecole élémentaire La Clairière Royan,ECOLE ELEMENTAIRE PUBLIQUE,Public,17200,45.620587946242736,-1.0121195499023123
Ecole primaire Paul Bureau Sablonceaux,ECOLE PRIMAIRE PUBLIQUE,Public,17600,45.7189512422682,-0.8879194541459663
Ecole primaire des Chênes St Augustin,ECOLE PRIMAIRE PUBLIQUE,Public,17570,45.67710741205152,-1.1004600907091269
Ecole élémentaire Jean Jaurès St Bonnet sur Gironde,ECOLE ELEMENTAIRE PUBLIQUE,Public,17150,45.35445974374838,-0.659449828780911
Ecole élémentaire Plaisance Tonnay Charente,ECOLE ELEMENTAIRE PUBLIQUE,Public,17430,45.94720862082112,-0.8898099642505058
Ecole primaire Trizay,ECOLE PRIMAIRE PUBLIQUE,Public,17250,45.882990780490836,-0.8960004849474608
Ecole primaire Villedoux,ECOLE PRIMAIRE,Public,17230,46.23985279172849,-1.0668299163082064
Ecole élémentaire Vouhé,ECOLE ELEMENTAIRE PUBLIQUE,Public,17700,46.144469352655065,-0.7997804862984087
Ecole élémentaire La Brée les Bains,ECOLE ELEMENTAIRE PUBLIQUE,Public,17840,46.01353774360534,-1.3458697398078814
Ecole primaire Beauregard La Rochelle,ECOLE PRIMAIRE PUBLIQUE,Public,17000,46.17195227241951,-1.133720316983589
Ecole élémentaire Georges Guérineau Rochefort,ECOLE ELEMENTAIRE PUBLIQUE,Public,17300,45.949418811437454,-0.9659198029183437
Ecole élémentaire St Simon de Bordes,ECOLE ELEMENTAIRE PUBLIQUE,Public,17500,45.39548526624914,-0.45406015699390695
Ecole élémentaire Salignac de Mirambeau,ECOLE ELEMENTAIRE PUBLIQUE,Public,17130,45.34507862885667,-0.4832504871370633
Ecole élémentaire La Seudre Saujon,ECOLE ELEMENTAIRE PUBLIQUE,Public,17600,45.6760967136,-0.927540614249632
Ecole élémentaire Soubran,ECOLE ELEMENTAIRE PUBLIQUE,Public,17150,45.353101040327445,-0.5149994329445657
Ecole maternelle Meux,ECOLE MATERNELLE PUBLIQUE,Public,17500,45.44295318500685,-0.3527695113575513
Ecole élémentaire Mosnac,ECOLE ELEMENTAIRE PUBLIQUE,Public,17240,45.50575617485847,-0.5243496259365118
Ecole élémentaire Nancras,ECOLE ELEMENTAIRE PUBLIQUE,Public,17600,45.745829688335135,-0.8805795369088337
Ecole primaire Nuaillé d'Aunis,ECOLE PRIMAIRE PUBLIQUE,Public,17540,46.2267821163143,-0.928509793176577
Ecole élémentaire Plassac,ECOLE ELEMENTAIRE PUBLIQUE,Public,17240,45.46653733678512,-0.5660801315808364
Ecole primaire René Caillé Pont l'Abbé d'Arnoult,ECOLE PRIMAIRE PUBLIQUE,Public,17250,45.82912101078573,-0.8700002333585544
Ecole primaire,ECOLE PRIMAIRE PUBLIQUE,Public,17880,46.24996896716715,-1.4996702424970814
Ecole élémentaire Guitinières,ECOLE ELEMENTAIRE PUBLIQUE,Public,17500,45.44021132907239,-0.513629395915184
Ecole primaire Samuel de Champlain Marennes Hiers Brouage,ECOLE PRIMAIRE PUBLIQUE,Public,17320,45.865981829555516,-1.0726314939115724
Ecole primaire Jarnac Champagne,ECOLE PRIMAIRE PUBLIQUE,Public,17520,45.55763301527479,-0.40519961978527586
Ecole élémentaire Le Treuil des Filles Lagord,ECOLE ELEMENTAIRE PUBLIQUE,Public,17140,46.18303783337932,-1.157910059626664
Ecole maternelle Loix,ECOLE MATERNELLE PUBLIQUE,Public,17111,46.22396618693408,-1.4380096506084388
Ecole maternelle Médis,ECOLE MATERNELLE PUBLIQUE,Public,17600,45.642687628112014,-0.9661705246315511
Ecole élémentaire Corme Ecluse,ECOLE ELEMENTAIRE PUBLIQUE,Public,17600,45.63003669602425,-0.8557697197542786
Ecole élémentaire Coux,ECOLE ELEMENTAIRE PUBLIQUE,Public,17130,45.31229472966008,-0.40392996918471574
Ecole primaire J.G. Belloteau Epargnes,ECOLE PRIMAIRE PUBLIQUE,Public,17120,45.54123203465822,-0.8053802776382302
Ecole élémentaire Chemin Blanc Esnandes,ECOLE ELEMENTAIRE PUBLIQUE,Public,17137,46.2496632191881,-1.1149994083666148
Ecole élémentaire Etaules,ECOLE ELEMENTAIRE PUBLIQUE,Public,17750,45.73348937263998,-1.1003003953465735
Ecole élémentaire Ferrières,ECOLE ELEMENTAIRE PUBLIQUE,Public,17170,46.226273405256656,-0.8639897797593997
Ecole maternelle Geay,ECOLE MATERNELLE PUBLIQUE,Public,17250,45.87029473837972,-0.765750030478886
Ecole élémentaire Genouillé,ECOLE ELEMENTAIRE PUBLIQUE,Public,17430,46.02234035713333,-0.7834901287350001
Ecole primaire Clérac,ECOLE PRIMAIRE PUBLIQUE,Public,17270,45.18114146814499,-0.22847985109392954
Ecole élémentaire Lucette Bouyer La Clisse,ECOLE ELEMENTAIRE PUBLIQUE,Public,17600,45.73417679363798,-0.7558912824873223
Ecole élémentaire Prévert-Ferry Aytré,ECOLE ELEMENTAIRE PUBLIQUE,Public,17440,46.13488142035117,-1.1166094064892798
Ecole maternelle Bois,ECOLE MATERNELLE PUBLIQUE,Public,17240,45.489412456945466,-0.5992797613680546
Ecole élémentaire Boresse et Martron,ECOLE ELEMENTAIRE PUBLIQUE,Public,17270,45.27217220053479,-0.1138801855200256
Ecole maternelle Saint Pallais Saintes,ECOLE MATERNELLE PUBLIQUE,Public,17100,45.74495698876963,-0.6250195525034251
Ecole maternelle Plaisance Tonnay Charente,ECOLE MATERNELLE PUBLIQUE,Public,17430,45.949767314647545,-0.8890498688048925
Ecole maternelle Pauline Kergomard Andilly,ECOLE MATERNELLE PUBLIQUE,Public,17230,46.25503211719125,-1.0200995716188335
Ecole primaire Poitevin Ecoyeux,ECOLE PRIMAIRE PUBLIQUE,Public,17770,45.82229969930859,-0.5040605410843505
Collège Les Salières,COLLEGE,Public,17410,46.193441772549434,-1.3553498375180597
Collège Pierre Loti,COLLEGE,Public,17304,45.93735608355306,-0.9632402607336481
Ecole primaire privée Saint Joseph,ECOLE PRIMAIRE PRIVEE,Privé,17005,46.16526637328506,-1.150394886425867
Ecole primaire privée Saint Joseph,ECOLE PRIMAIRE PRIVEE,Privé,17300,45.94190817032251,-0.9695194149615727
Ecole primaire privée Saint Louis Saint Pierre,ECOLE PRIMAIRE PRIVEE,Privé,17250,45.82950995681218,-0.8709096546321035
Ecole primaire privée Sainte Marie,ECOLE PRIMAIRE PRIVEE,Privé,17800,45.580397460235616,-0.5451602156151707
Ecole primaire La Couarde,ECOLE PRIMAIRE PUBLIQUE,Public,17670,46.19564464852396,-1.4237404529041058
Collège Georges Texier,COLLEGE,Public,17415,45.95032322064579,-0.527708129773837
Collège Emile Zola,COLLEGE,Public,17200,45.61732023747109,-1.0108099049020165
Ecole maternelle Plateau d'Archiac Tonnay Charente,ECOLE MATERNELLE PUBLIQUE,Public,17430,45.947034945605516,-0.9100903061102461
Ecole élémentaire La Jarne,ECOLE ELEMENTAIRE PUBLIQUE,Public,17220,46.12999004301284,-1.0698298280102776
Ecole primaire Port d'Envaux,ECOLE PRIMAIRE PUBLIQUE,Public,17350,45.83519962130025,-0.6800300535686071
Ecole primaire des enfants du marais St Hippolyte,ECOLE PRIMAIRE PUBLIQUE,Public,17430,45.91767707715882,-0.8903100355574407
Ecole élémentaire La Gallissonnière Rochefort,ECOLE ELEMENTAIRE PUBLIQUE,Public,17300,45.94485277379736,-0.9820902098322812
Collège Eugène Fromentin,COLLEGE,Public,17001,46.16406934771936,-1.1508999260257209
Ecole maternelle du logis Le Gua,ECOLE MATERNELLE PUBLIQUE,Public,17600,45.72594182774638,-0.9434595528457835
Ecole élémentaire Pierre de Ronsard Chaniers,ECOLE PRIMAIRE,Public,17610,45.7184218692549,-0.5573405806379101
Ecole élémentaire Paul Laidet le Bois Plage en Ré,ECOLE ELEMENTAIRE PUBLIQUE,Public,17580,46.182721624861664,-1.3905699071882387
Maison Familiale Rurale de Saint-Denis-du-Pin,MAISON FAMILIALE RURALE,Privé,17400,45.976023785384285,-0.5140295357734636
Maison Familiale Rurale de Chevanceaux - services,MAISON FAMILIALE RURALE,Privé,17210,45.30013829927163,-0.2357595632721883
Ecole primaire Salles sur Mer,ECOLE PRIMAIRE PUBLIQUE,Public,17220,46.10521901985547,-1.0574201087455755
Collège de l'Atlantique,COLLEGE,Public,17440,46.1328565980302,-1.1245935126948376
Ecole élémentaire Henri Matisse Tonnay Boutonne,ECOLE PRIMAIRE,Public,17380,45.96828108475089,-0.7144905391196483
Lycée Polyvalent Hôtelier du Parc de la Francophonie,LYCEE POLYVALENT,Public,17030,46.142826356033375,-1.1631596976867147
Ecole maternelle St Genis de Saintonge,ECOLE MATERNELLE PUBLIQUE,Public,17240,45.48135940299685,-0.5682995984254459
Ecole maternelle St Rogatien,ECOLE MATERNELLE PUBLIQUE,Public,17220,46.15009935080976,-1.0695800723168278
Ecole élémentaire St Sauveur d'Aunis,ECOLE PRIMAIRE,Public,17540,46.21862493251915,-0.8849002389588717
"Ecole supérieure de Beauté, Bien-Etre et Santé Silvya Terrade La Rochelle",ECOLE D'ESTHETIQUE ET DE COIFFURE,Privé,17000,46.15476962776202,-1.1454014075221994
Ecole primaire privée hors contrat Montessori by the sea,ECOLE ELEMENTAIRE PRIVEE HORS CONTRAT,Privé,17000,46.16088420524424,-1.1810093885713637
Ecole élémentaire privée hors contrat Ecole démocratique Respire,ECOLE ELEMENTAIRE PRIVEE HORS CONTRAT,Privé,17220,46.12794469344673,-1.0065504686866344
Ecole élémentaire privée hors contrat Notre Ecole Aternative - NEA,ECOLE ELEMENTAIRE PRIVEE HORS CONTRAT,Privé,17870,45.99310474260349,-0.9308650112302517
Collège privé hors contrat Parle moi,ECOLE SECONDAIRE PRIVEE,Privé,17220,46.16824599256113,-1.0221232881163225
Ecole élémentaire privée hors contrat La Clé des Champs,ECOLE ELEMENTAIRE LA CLE DES CHAMPS,Privé,17380,46.017433580319384,-0.6223791381956203
Ecole d'enseignement technique de l'armée de l'air et de l'espace 722 de Saintes,ECOLE D'ENSEIGNEMENT TECHNIQUE,Public,17136,45.44423810394464,-0.28864026869563486
Collège Arlette Guirado,COLLEGE,Public,17520,45.520087392310856,-0.30360587394045113
Collège Beauregard,COLLEGE,Public,17770,45.777579916244555,-0.4141301101797335
Collège Léopold Dussaigne,COLLEGE,Public,17502,45.438578382053585,-0.4354894199665281
Collège de La Trézence,COLLEGE,Public,17330,46.04491124298089,-0.5061998617387831
Section d'enseignement général et professionnel adapté du Collège Hélène de Fonsèque,SEGPA,Public,17700,46.108158472241364,-0.7433499914202069
Lycée général et technologique Jean Dautet,LYCEE GENERAL ET TECHNOLOGIQUE,Public,17022,46.16449638564665,-1.1538198139000304
Collège Maurice Chastang,COLLEGE,Public,17240,45.48038971965097,-0.5671878574501774
Lycée polyvalent Louis Audouin Dubreuil,LYCEE POLYVALENT,Public,17415,45.95141409405907,-0.525909442089978
"Lycée professionnel Blaise Pascal - Lycée des métiers de la maintenance, de la sécurité et des travaux publics",LP LYCEE DES METIERS,Public,17415,45.949307618405655,-0.5131303182021854
Collège Pierre Mendès France,COLLEGE,Public,17000,46.16921315796229,-1.1787205497543571
Ecole maternelle Les Eglises d'Argenteuil,ECOLE MATERNELLE PUBLIQUE,Public,17400,45.97264541988328,-0.43329953744829325
Ecole élémentaire Fontenet,ECOLE ELEMENTAIRE PUBLIQUE,Public,17400,45.91262738065057,-0.45690938402857634
Ecole primaire Varaize,ECOLE PRIMAIRE PUBLIQUE,Public,17400,45.91937115372357,-0.4208494392281538
Ecole primaire Villars en Pons,ECOLE PRIMAIRE PUBLIQUE,Public,17260,45.60360119144052,-0.6228196562748792
Ecole primaire Yves Bray Brizambourg,ECOLE PRIMAIRE PUBLIQUE,Public,17770,45.822704943543904,-0.4791901886338403
Ecole maternelle Grandjean,ECOLE MATERNELLE PUBLIQUE,Public,17350,45.8765112267612,-0.6069999349302846
Ecole primaire Cravans,ECOLE PRIMAIRE PUBLIQUE,Public,17260,45.597529787426545,-0.7075602821767276
Ecole élémentaire St Simon de Pellouaille,ECOLE ELEMENTAIRE PUBLIQUE,Public,17260,45.61355416403051,-0.6982594722712768
Ecole primaire St Césaire,ECOLE PRIMAIRE PUBLIQUE,Public,17770,45.76501274988237,-0.49647985264725325
Ecole élémentaire Bougneau,ECOLE ELEMENTAIRE PUBLIQUE,Public,17800,45.59642917122441,-0.513909424321938
Ecole primaire Colombiers,ECOLE PRIMAIRE PUBLIQUE,Public,17460,45.64281770390054,-0.5523002747364054
Ecole primaire Nieul les Saintes,ECOLE PRIMAIRE PUBLIQUE,Public,17810,45.7596110423955,-0.7330394180863019
Ecole maternelle St Georges des Coteaux,ECOLE MATERNELLE PUBLIQUE,Public,17810,45.7627148740969,-0.7096905971368148
Ecole primaire Thénac,ECOLE PRIMAIRE PUBLIQUE,Public,17460,45.66925930264917,-0.6537499327554258
Ecole élémentaire Jazennes,ECOLE ELEMENTAIRE PUBLIQUE,Public,17260,45.5785692414035,-0.6225206224735649
Collège Emile Combes,COLLEGE,Public,17800,45.57833890775289,-0.5509201381070716
Ecole maternelle La Genette La Rochelle,ECOLE MATERNELLE PUBLIQUE,Public,17000,46.159255416718814,-1.167920137165835
Ecole maternelle Laleu La Rochelle,ECOLE MATERNELLE PUBLIQUE,Public,17000,46.16730865505032,-1.2005198101251413
Ecole maternelle Marcelin Berthelot La Rochelle,ECOLE MATERNELLE PUBLIQUE,Public,17000,46.163829340584805,-1.1860501156715872
Ecole maternelle Louis Guillet La Rochelle,ECOLE MATERNELLE PUBLIQUE,Public,17000,46.16967607975632,-1.184539389687959
