Appellation officielle,Dénomination principale,Secteur Public/Privé,Code postal,lat,lon
Ecole primaire Lussant,ECOLE PRIMAIRE PUBLIQUE,Public,17430,45.959691923607686,-0.8220705648358039
Ecole élémentaire Henri Aubin Marennes,ECOLE ELEMENTAIRE PUBLIQUE,Public,17320,45.82572315934805,-1.1102088309799483
Ecole élémentaire Marsilly,ECOLE ELEMENTAIRE PUBLIQUE,Public,17137,46.22939949091409,-1.1350199031431132
Ecole élémentaire La Clotte,ECOLE ELEMENTAIRE PUBLIQUE,Public,17360,45.11718539795823,-0.14858041583902373
Ecole élémentaire Crazannes,ECOLE ELEMENTAIRE PUBLIQUE,Public,17350,45.848019911254504,-0.7041100607455208
Ecole primaire François Villon Dompierre sur Mer,ECOLE PRIMAIRE PUBLIQUE,Public,17139,46.17439665680113,-1.0955494615492456
Ecole élémentaire Les Essards,ECOLE ELEMENTAIRE PUBLIQUE,Public,17250,45.79302563158759,-0.7598094389387601
Ecole primaire Le Fouilloux,ECOLE PRIMAIRE PUBLIQUE,Public,17270,45.189799146468616,-0.1258799281234035
Ecole primaire Simone Veil Breuillet,ECOLE PRIMAIRE PUBLIQUE,Public,17920,45.690730667839055,-1.0539703996414325
Ecole primaire Cercoux,ECOLE PRIMAIRE PUBLIQUE,Public,17270,45.12858073884063,-0.20531972901044063
Ecole primaire île d'Aix,ECOLE PRIMAIRE PUBLIQUE,Public,17123,46.01240733378251,-1.1734700362962223
Ecole élémentaire Chambon,ECOLE ELEMENTAIRE PUBLIQUE,Public,17290,46.10894844952027,-0.8423000166779184
Ecole maternelle Chamouillac,ECOLE MATERNELLE PUBLIQUE,Public,17130,45.31304863371918,-0.4676396737161472
Ecole élémentaire d'Argencourt Le Château d'Oléron,ECOLE ELEMENTAIRE PUBLIQUE,Public,17480,45.884744063143714,-1.1974304018388777
Ecole élémentaire Pierre Jonchery Chatelaillon Plage,ECOLE ELEMENTAIRE PUBLIQUE,Public,17340,46.06894822078858,-1.0890799198229042
Ecole primaire Anatole-Eugène Hillairet Le Chay,ECOLE PRIMAIRE PUBLIQUE,Public,17600,45.640366607934446,-0.8968968800756915
Ecole primaire Magistel Beurlay,ECOLE PRIMAIRE PUBLIQUE,Public,17250,45.862439781033004,-0.837949627532228
Ecole maternelle Jean Combes St Jean d'Angély,ECOLE MATERNELLE PUBLIQUE,Public,17400,45.9473677273445,-0.5204402746939443
Ecole primaire Burie,ECOLE PRIMAIRE PUBLIQUE,Public,17770,45.77608436310217,-0.4163703479826884
Ecole élémentaire St Savinien,ECOLE ELEMENTAIRE PUBLIQUE,Public,17350,45.87247031887627,-0.6786095006146307
Section d'enseignement général et professionnel adapté du Collège Emile Combes,SEGPA,Public,17800,45.57781174463967,-0.5508298806679608
Ecole primaire privée Jeanne d'Arc,ECOLE PRIMAIRE PRIVEE,Privé,17310,45.943600941309676,-1.30301041715718
Ecole primaire privée Notre-Dame,ECOLE PRIMAIRE PRIVEE,Privé,17005,46.16526637328506,-1.150394886425867
Ecole maternelle Arvert,ECOLE MATERNELLE PUBLIQUE,Public,17530,45.739382485802615,-1.1243000175410847
Ecole maternelle Roger Pérat Saintes,ECOLE MATERNELLE PUBLIQUE,Public,17100,45.73107434472918,-0.6423096725912363
Ecole élémentaire Haimps,ECOLE ELEMENTAIRE PUBLIQUE,Public,17160,45.86801435388738,-0.26407939932992436
Ecole élémentaire Brie sous Archiac,ECOLE ELEMENTAIRE PUBLIQUE,Public,17520,45.47229107957907,-0.2928496266504111
Section d'enseignement général et professionnel adapté du Collège Georges Texier,SEGPA,Public,17415,45.95032322064579,-0.527708129773837
Section d'enseignement général et professionnel adapté du Collège Henri Dunant,SEGPA,Public,17205,45.63990232988259,-1.0490965864834931
Collège André Dulin,COLLEGE,Public,17290,46.1183663721005,-0.9371205320549509
Ecole primaire Les Cèdres St Georges du Bois,ECOLE PRIMAIRE,Public,17700,46.13827182283199,-0.7349605530039651
Ecole primaire Cabariot,ECOLE PRIMAIRE PUBLIQUE,Public,17430,45.925153433607555,-0.8575665038340434
Ecole élémentaire Pasteur Chaniers,ECOLE ELEMENTAIRE PUBLIQUE,Public,17610,45.7459683852849,-0.5610043249700487
Ecole maternelle Les Sables Chatelaillon Plage,ECOLE MATERNELLE PUBLIQUE,Public,17340,46.080951808195906,-1.0912995247512383
Collège de la Tour,COLLEGE,Public,17270,45.21618109273536,-0.1837800071115774
Ecole maternelle Lavoisier La Rochelle,ECOLE MATERNELLE PUBLIQUE,Public,17000,46.15438767893571,-1.1268296379276186
Ecole maternelle Dolus d'Oléron,ECOLE MATERNELLE PUBLIQUE,Public,17550,45.91266271224699,-1.2588004654437766
Ecole élémentaire Le Gua,ECOLE ELEMENTAIRE PUBLIQUE,Public,17600,45.727025057715316,-0.9467693591175944
Ecole élémentaire Louis Gaucher Ste Marie de Ré,ECOLE ELEMENTAIRE PUBLIQUE,Public,17740,46.156169121139236,-1.3224794304504315
Collège de L'Ouche des Carmes,COLLEGE,Public,17470,46.02338282302833,-0.351499815862386
Section d'enseignement général et professionnel adapté du Collège Edgar Quinet,SEGPA,Public,17107,45.73655945170684,-0.6524806588565427
Ecole maternelle La Ruche Jonzac,ECOLE MATERNELLE PUBLIQUE,Public,17500,45.44772572602096,-0.43460952067283914
Ecole maternelle St Xandre,ECOLE MATERNELLE PUBLIQUE,Public,17138,46.20227164586509,-1.10259949857065
Ecole maternelle Champagne,ECOLE MATERNELLE PUBLIQUE,Public,17620,45.83045470742088,-0.9112895363133027
Maison Familiale Rurale de Cravans,MAISON FAMILIALE RURALE,Privé,17260,45.60127368476103,-0.7108904757942606
Ecole primaire St Denis d'Oléron,ECOLE PRIMAIRE PUBLIQUE,Public,17650,46.03350474607183,-1.377790538373978
Ecole maternelle Charles Perrault Surgères,ECOLE MATERNELLE PUBLIQUE,Public,17700,46.103751184750514,-0.749459447583445
Ecole maternelle la rose l'Houmeau,ECOLE MATERNELLE PUBLIQUE,Public,17137,46.19516146749539,-1.184120130517381
Maison Familiale Rurale de Pont-l'Abbé,MAISON FAMILIALE RURALE,Privé,17250,45.828973392021915,-0.8755895577540483
Collège privé La Salle Saint Louis,COLLEGE PRIVE,Privé,17250,45.82978246495338,-0.8704296763424069
Section d'enseignement professionnel du Lycée Jean Hyppolite,SECTION ENSEIGNT PROFESSIONNEL,Public,17502,45.441544358244826,-0.4324374334047962
Section d'enseignement général et professionnel adapté du Collège Samuel Dumenieu,SEGPA,Public,17130,45.28667272730906,-0.3983195606660706
Maison Familiale Rurale de la Saintonge et de l'Aunis - Saint-Genis-de-Saintonge,MAISON FAMILIALE RURALE,Privé,17240,45.483115028483176,-0.5674296309771879
Ecole maternelle les trois prés Ste Soulle,ECOLE MATERNELLE PUBLIQUE,Public,17220,46.18828382442341,-1.0122204123339333
Collège Privé Ecole démocratique Respire,ECOLE SECONDAIRE PRIVEE,Privé,17220,46.12794469344673,-1.0065504686866344
Collège Notre école alternative de Loire les Marais,COLLEGE,Privé,17870,45.99310474260349,-0.9308650112302517
Cours Saint-Joseph,ECOLE ELEMENTAIRE PRIVEE,Privé,17100,45.71657180965921,-0.6804452557745041
Ecole maternelle Vallet Montendre,ECOLE MATERNELLE PUBLIQUE,Public,17130,45.29758045518425,-0.36049019792705994
Ecole primaire privée Sainte Eustelle,ECOLE PRIMAIRE PRIVEE,Privé,17500,45.38823334008125,-0.3983485175178505
Lycée professionnel agricole de Saint-Germain,LYCEE PROFESSIONNEL AGRICOLE,Public,17500,45.44974094840323,-0.46002726834543944
Lycée d'enseignement général et technologique Cordouan - Lycée des métiers du tourisme,LGT LYCEE DES METIERS,Public,17201,45.620498689740415,-1.004709413065221
Collège Aliénor d'Aquitaine,COLLEGE,Public,17480,45.88492371687665,-1.193370248566259
Collège Didier Daurat,COLLEGE,Public,17150,45.369948287877094,-0.5712378565831918
Collège Fontbruant,COLLEGE,Public,17250,45.82101876588867,-0.7738993666725889
Collège Robert Cellerier,COLLEGE,Public,17350,45.87637770214706,-0.6752733695212816
Collège Agrippa d'Aubigné,COLLEGE,Public,17100,45.74898401376827,-0.6129100440278527
Collège Missy,COLLEGE,Public,17028,46.161247848130444,-1.172669427394137
Collège René Caillié,COLLEGE,Public,17107,45.749267034344804,-0.633549502603866
Ecole primaire Asnières la Giraud,ECOLE PRIMAIRE PUBLIQUE,Public,17400,45.89089926785884,-0.5218603887755869
Ecole élémentaire La Vergne,ECOLE ELEMENTAIRE PUBLIQUE,Public,17400,45.96296419959001,-0.5626105366261432
Ecole primaire Sonnac,ECOLE PRIMAIRE PUBLIQUE,Public,17160,45.84019923420192,-0.2716595627672285
Ecole primaire Villeneuve la Comtesse,ECOLE PRIMAIRE PUBLIQUE,Public,17330,46.09980699863914,-0.5012100456515334
Ecole primaire François Rabelais Taillebourg,ECOLE PRIMAIRE PUBLIQUE,Public,17350,45.83450206419289,-0.6464404784279897
Ecole primaire Les Nouillers,ECOLE PRIMAIRE PUBLIQUE,Public,17380,45.93217833113034,-0.6640598019981593
Ecole primaire Ballans,ECOLE PRIMAIRE PUBLIQUE,Public,17160,45.81304235510634,-0.21948012729427213
Ecole maternelle Courcerac,ECOLE MATERNELLE PUBLIQUE,Public,17160,45.84235000224669,-0.36252016677731747
Ecole maternelle Neuvicq le Château,ECOLE MATERNELLE PUBLIQUE,Public,17490,45.80250917736978,-0.16742980561366685
Ecole maternelle Montpellier de Médillan,ECOLE MATERNELLE PUBLIQUE,Public,17260,45.634750921170145,-0.746239480001958
Ecole primaire Gustave Courbet Bussac sur Charente,ECOLE PRIMAIRE PUBLIQUE,Public,17100,45.78917002668026,-0.6362997329095234
Ecole élémentaire La Chapelle des Pots,ECOLE ELEMENTAIRE PUBLIQUE,Public,17100,45.758951363009,-0.5401101695663886
Ecole élémentaire Le Douhet,ECOLE ELEMENTAIRE PUBLIQUE,Public,17100,45.81899975974616,-0.5694101300563915
Ecole élémentaire Fontcouverte,ECOLE ELEMENTAIRE PUBLIQUE,Public,17100,45.77071824113093,-0.5911606497029379
Ecole primaire Ecurat,ECOLE PRIMAIRE PUBLIQUE,Public,17810,45.78235831260162,-0.6754100477590839
Ecole élémentaire Lemercier Saintes,ECOLE ELEMENTAIRE PUBLIQUE,Public,17100,45.74630816433088,-0.6191598131741728
Collège Jean Hay,COLLEGE,Public,17320,45.82753206063742,-1.1059466556838236
Ecole maternelle Les Lucioles Marans,ECOLE MATERNELLE PUBLIQUE,Public,17230,46.30839098788127,-0.9960396573652142
Ecole maternelle Puilboreau,ECOLE MATERNELLE PUBLIQUE,Public,17138,46.18580734330651,-1.1174805669303867
Ecole maternelle Anatole France Rochefort,ECOLE MATERNELLE PUBLIQUE,Public,17300,45.93994570859882,-0.9757193740440123
Ecole maternelle Edouard Herriot Rochefort,ECOLE MATERNELLE PUBLIQUE,Public,17300,45.933218896898666,-0.9655693953431962
Ecole maternelle Paul Doumer La Rochelle,ECOLE MATERNELLE PUBLIQUE,Public,17000,46.163267976186404,-1.1401497558827525
Ecole maternelle Claude Nicolas La Rochelle,ECOLE MATERNELLE PUBLIQUE,Public,17000,46.16225036095129,-1.2117005065080542
Ecole maternelle Rey La Rochelle,ECOLE MATERNELLE PUBLIQUE,Public,17000,46.15797203821814,-1.1478105807465324
Ecole maternelle Raymond Bouchet la Rochelle,ECOLE MATERNELLE PUBLIQUE,Public,17000,46.147683967707444,-1.1452004390390345
Ecole maternelle Louis Bouchet Royan,ECOLE MATERNELLE PUBLIQUE,Public,17200,45.62437772886474,-1.0342895953535256
Ecole maternelle Jean Papeau Royan,ECOLE MATERNELLE PUBLIQUE,Public,17200,45.64427118310784,-1.033630422555512
Ecole maternelle Régnault St Jean d'Angély,ECOLE MATERNELLE PUBLIQUE,Public,17400,45.942788155277604,-0.5239305412311296
Ecole primaire du Nouveau Monde St Médard d'Aunis,ECOLE PRIMAIRE PUBLIQUE,Public,17220,46.15768867777612,-0.9703499613264328
Ecole primaire Jean Jaurès St Pierre d'Oléron,ECOLE PRIMAIRE PUBLIQUE,Public,17310,45.91978829803962,-1.3297602127702004
Ecole élémentaire St Rogatien,ECOLE ELEMENTAIRE PUBLIQUE,Public,17220,46.15041003017265,-1.0703205776029616
Ecole primaire St Romain de Benet,ECOLE PRIMAIRE PUBLIQUE,Public,17600,45.69030979414761,-0.8480900348238712
Ecole maternelle la Flotte,ECOLE MATERNELLE PUBLIQUE,Public,17630,46.18990437647793,-1.3281796610479586
Ecole primaire Saint Dizant du Gua,ECOLE PRIMAIRE PUBLIQUE,Public,17240,45.432315289562695,-0.7057605626661589
Ecole élémentaire St Genis de Saintonge,ECOLE ELEMENTAIRE PUBLIQUE,Public,17240,45.479046474327966,-0.5689504533484366
Ecole élémentaire St Georges Antignac,ECOLE ELEMENTAIRE PUBLIQUE,Public,17240,45.49362139942423,-0.5035899922459536
Ecole maternelle St Georges des Agouts,ECOLE MATERNELLE PUBLIQUE,Public,17150,45.37539438584407,-0.6462393993627923
Ecole élémentaire d'application Jean Bart La Rochelle,ECOLE ELEMENTAIRE D'APPLICATION,Public,17000,46.16674209173936,-1.1740701565450522
Ecole élémentaire Claude Nicolas La Rochelle,ECOLE ELEMENTAIRE PUBLIQUE,Public,17000,46.16220225941652,-1.2120004895358394
Ecole élémentaire Rouffignac,ECOLE ELEMENTAIRE PUBLIQUE,Public,17130,45.334153424654325,-0.4504495023093917
Ecole élémentaire Louis Bouchet Royan,ECOLE ELEMENTAIRE PUBLIQUE,Public,17200,45.624494867286984,-1.0338393775573584
Ecole primaire St Ciers du Taillon,ECOLE PRIMAIRE PUBLIQUE,Public,17240,45.42158349462782,-0.6386498750840158
Ecole primaire La Sablière La Tremblade,ECOLE PRIMAIRE,Public,17390,45.77202577237886,-1.1450204958871826
Ecole élémentaire La Vallée,ECOLE ELEMENTAIRE PUBLIQUE,Public,17250,45.89136136215923,-0.840030148687358
Ecole primaire La Devise,ECOLE PRIMAIRE PUBLIQUE,Public,17700,46.055211928307024,-0.7667879599137503
Ecole élémentaire Vanzac,ECOLE ELEMENTAIRE PUBLIQUE,Public,17500,45.35839347988334,-0.3046495972287656
Ecole élémentaire Paul Doumer La Rochelle,ECOLE ELEMENTAIRE PUBLIQUE,Public,17000,46.163267976186404,-1.1401497558827525
Ecole maternelle Puyravault,ECOLE MATERNELLE PUBLIQUE,Public,17700,46.13737106642131,-0.8148197995418053
Ecole primaire Réaux sur Trèfle,ECOLE PRIMAIRE PUBLIQUE,Public,17500,45.47764115382167,-0.37424002948238294
Ecole primaire Rivedoux,ECOLE PRIMAIRE PUBLIQUE,Public,17940,46.15943119502238,-1.2733598813410891
Ecole élémentaire Samuel de Champlain Rochefort,ECOLE ELEMENTAIRE PUBLIQUE,Public,17300,45.94079880163935,-0.9697095126362224
Ecole primaire Simone Veil Ste Soulle,ECOLE PRIMAIRE PUBLIQUE,Public,17220,46.2017197887452,-1.0309296235982068
Ecole élémentaire St Sulpice d'Arnoult,ECOLE ELEMENTAIRE PUBLIQUE,Public,17250,45.80442199583197,-0.8478994478626356
Ecole primaire Denis Ricard St Sulpice de Royan,ECOLE PRIMAIRE PUBLIQUE,Public,17200,45.673399328669724,-1.0097603101240675
Ecole élémentaire St Thomas de Conac,ECOLE ELEMENTAIRE PUBLIQUE,Public,17150,45.388735837562606,-0.6876794075295188
Ecole primaire St Vivien,ECOLE PRIMAIRE PUBLIQUE,Public,17220,46.08063428510847,-1.0535002579360517
Ecole élémentaire Montguyon,ECOLE ELEMENTAIRE PUBLIQUE,Public,17270,45.21437124775962,-0.1863502934698335
Ecole primaire Mornac sur Seudre,ECOLE PRIMAIRE PUBLIQUE,Public,17113,45.708666437567956,-1.0293595069880916
Ecole élémentaire Neuillac,ECOLE ELEMENTAIRE PUBLIQUE,Public,17520,45.514126921305376,-0.39793985369806795
Ecole élémentaire Gabriel Chobelet Nieul sur Mer,ECOLE ELEMENTAIRE PUBLIQUE,Public,17137,46.20889931738892,-1.1616605439914143
Ecole primaire de Rompsay Périgny,ECOLE PRIMAIRE PUBLIQUE,Public,17180,46.168605179200824,-1.1126101848279693
Ecole primaire La Gripperie St Symphorien,ECOLE PRIMAIRE PUBLIQUE,Public,17620,45.8012429666043,-0.9514394650392815
Ecole primaire Le Gué d'Alleré,ECOLE PRIMAIRE PUBLIQUE,Public,17540,46.18661645008823,-0.8619996001503077
Ecole primaire La Laigne,ECOLE PRIMAIRE PUBLIQUE,Public,17170,46.214074679471416,-0.7591099534370733
Ecole primaire Les Mathes,ECOLE PRIMAIRE PUBLIQUE,Public,17570,45.71832340372627,-1.1479798490318605
Ecole maternelle Esnandes,ECOLE MATERNELLE PUBLIQUE,Public,17137,46.248453609330355,-1.1131668237680645
Ecole primaire Fontaines d'Ozillac,ECOLE PRIMAIRE PUBLIQUE,Public,17500,45.38503723395108,-0.3797994708052192
Ecole primaire Breuil la Réorte,ECOLE PRIMAIRE PUBLIQUE,Public,17700,46.05147120249011,-0.6899101671448579
Ecole maternelle Celles,ECOLE MATERNELLE PUBLIQUE,Public,17520,45.60514510096642,-0.3735606323827075
Ecole maternelle Allas Champagne,ECOLE MATERNELLE PUBLIQUE,Public,17500,45.47190987330513,-0.33449002813261897
Ecole primaire Chardes Montendre,ECOLE PRIMAIRE PUBLIQUE,Public,17130,45.283716697847645,-0.4097098882354153
Ecole élémentaire Charron,ECOLE ELEMENTAIRE PUBLIQUE,Public,17230,46.295614187313745,-1.105629554337913
Ecole primaire du marais Ciré d'Aunis,ECOLE PRIMAIRE PUBLIQUE,Public,17290,46.05586672368179,-0.933460510515436
Ecole maternelle Clam,ECOLE MATERNELLE PUBLIQUE,Public,17500,45.4903541555395,-0.4504196491172211
Ecole élémentaire Pierre Perret Clavette,ECOLE ELEMENTAIRE PUBLIQUE,Public,17220,46.139345129768415,-1.027490433581534
Ecole primaire Ardillières,ECOLE PRIMAIRE PUBLIQUE,Public,17290,46.056453121815785,-0.8952099043171385
Ecole primaire Arthenac,ECOLE PRIMAIRE PUBLIQUE,Public,17520,45.514610669511015,-0.31490948808536495
Ecole élémentaire La Petite Couture Aytré,ECOLE ELEMENTAIRE PUBLIQUE,Public,17440,46.13087877041732,-1.122469518979615
Ecole maternelle Josiane Baudet-Simmoneau Balanzac,ECOLE MATERNELLE PUBLIQUE,Public,17600,45.74176187691701,-0.836660580512071
Ecole élémentaire Bédenac,ECOLE ELEMENTAIRE PUBLIQUE,Public,17210,45.16603678327853,-0.299300504141384
Ecole primaire Boisredon,ECOLE PRIMAIRE PUBLIQUE,Public,17150,45.31519649923399,-0.5374894875341198
Ecole élémentaire Herriot Bourcefranc le Chapus,ECOLE ELEMENTAIRE PUBLIQUE,Public,17560,45.84729902416626,-1.146389506967497
Ecole maternelle Saint-Eutrope Saintes,ECOLE MATERNELLE PUBLIQUE,Public,17100,45.74341589316143,-0.6423701412395888
Collège Jean Guiton,COLLEGE,Public,17140,46.17214259080316,-1.1703902452632853
Collège Edouard Grimaux,COLLEGE,Public,17301,45.953369925708934,-0.9706693474619171
Section d'enseignement professionnel du Lycée professionnel Louis Audouin Dubreuil,SECTION ENSEIGNT PROFESSIONNEL,Public,17415,45.95141393327365,-0.5259146008130858
Ecole primaire privée Jeanne d'Arc,ECOLE PRIMAIRE PRIVEE,Privé,17600,45.672778459284956,-0.9283004028536207
Ecole primaire privée Marie-Eustelle,ECOLE PRIMAIRE PRIVEE,Privé,17100,45.745393086142435,-0.6231194737218876
Ecole primaire privée Sainte Marie de La Providence,ECOLE PRIMAIRE PRIVEE,Privé,17300,45.937256237162394,-0.9600166321895905
Ecole primaire privée Marie-Eustelle,ECOLE PRIMAIRE PRIVEE,Privé,17230,46.305727620320944,-0.9890200196776814
Ecole maternelle Semussac,ECOLE MATERNELLE PUBLIQUE,Public,17120,45.60000322789236,-0.9118400193169495
Ecole élémentaire Semussac,ECOLE ELEMENTAIRE PUBLIQUE,Public,17120,45.600229372631375,-0.9123106572477506
Ecole élémentaire Henri Seguin St Trojan les Bains,ECOLE ELEMENTAIRE PUBLIQUE,Public,17370,45.84035660794102,-1.210209786485728
Ecole élémentaire Paul Michaud Chatelaillon,ECOLE ELEMENTAIRE PUBLIQUE,Public,17340,46.082040128773286,-1.0857997358420661
Section d'enseignement général et professionnel adapté du Collège La Fayette,SEGPA,Public,17300,45.93008275850951,-0.9626197598846858
Ecole primaire Eric Tabarly St Just Luzac,ECOLE PRIMAIRE PUBLIQUE,Public,17320,45.802949653598446,-1.0405502531189172
Ecole primaire St Saturnin du Bois,ECOLE PRIMAIRE PUBLIQUE,Public,17700,46.1360046522943,-0.6721894545066681
