Appellation officielle,Dénomination principale,Secteur Public/Privé,Code postal,lat,lon
Ecole maternelle La Gallissonnière Rochefort,ECOLE MATERNELLE PUBLIQUE,Public,17300,45.944724969858775,-0.9822373500983226
Ecole primaire Nieul le Virouil,ECOLE PRIMAIRE PUBLIQUE,Public,17150,45.408965935527334,-0.5307197254386491
Ecole élémentaire La Flotte,ECOLE ELEMENTAIRE PUBLIQUE,Public,17630,46.18948826781225,-1.3289700507107285
Collège Marc Chagall,COLLEGE,Public,17139,46.18809773260958,-1.0584498804874922
Collège André Malraux,COLLEGE,Public,17340,46.0792809644892,-1.0874498501793584
Section d'enseignement général et professionnel adapté du Collège Beauregard,SEGPA,Public,17028,46.17169770094814,-1.1334804687538187
Ecole maternelle Les Marronniers La Jarrie,ECOLE MATERNELLE PUBLIQUE,Public,17220,46.12653666794825,-1.0087104682390868
Ecole maternelle Périgny,ECOLE MATERNELLE PUBLIQUE,Public,17180,46.15635429705343,-1.0994294105966613
Maison Familiale Rurale de Saint-Germain,MAISON FAMILIALE RURALE,Privé,17700,46.07683745413823,-0.7959813061541089
Ecole maternelle Barthélémy Profit La Rochelle,ECOLE MATERNELLE PUBLIQUE,Public,17000,46.15439279700698,-1.131299966741578
Ecole maternelle Arc en Ciel Bussac Forêt,ECOLE MATERNELLE PUBLIQUE,Public,17210,45.21255342315471,-0.36862044070463423
Lycée général et technologique Saint-Exupéry,LYCEE GENERAL ET TECHNOLOGIQUE,Public,17028,46.15695241418322,-1.1816503041638526
Lycée professionnel maritime et aquacole,LYCEE PROFESSIONNEL,Public,17001,46.159013296763234,-1.1797299384809892
Lycée expérimental,ETABLISSEMENT EXPERIMENTAL,Public,17370,45.81658782110432,-1.2156395873573833
"Lycée professionnel de l'Atlantique - Lycée des métiers du bâtiment, de l'hôtellerie et des services",LP LYCEE DES METIERS,Public,17205,45.63467790001499,-1.019190594618579
Collège privé alternatif hors contrat La Passerelle,COLLEGE PRIVE ALTERNATIF,Privé,17810,45.73035091018503,-0.7190103049386473
Collège privé hors contrat Le Village,ECOLE SECONDAIRE PRIVEE,Privé,17110,45.61948331722687,-0.9664598913335418
L'Ecole Buissonnière,ECOLE MATERNELLE PRIVEE,Privé,17740,46.15888728377065,-1.3532065039125551
Ecole maternelle Ballon,ECOLE MATERNELLE PUBLIQUE,Public,17290,46.05973569449527,-0.9512878324180354
Ecole élémentaire de Pouillac,ECOLE ELEMENTAIRE PUBLIQUE,Public,17210,45.26921784398843,-0.25115013489045207
Ecole élémentaire privée hors contrat L'Envol,ECOLE ELEMENTAIRE PRIVEE HORS CONTRAT,Privé,17700,46.141222858415816,-0.6710578326528177
Collège privé hors contrat La Clé des Champs,COLLEGE PRIVE HORS CONTRAT,Privé,17380,43.1937191257739,5.591449640843978
Ecole Les ailes vertes,ECOLE ELEMENTAIRE PRIVEE LES AILES VERTES,Privé,17500,,
Section d'enseignement professionnel du LPO Léonce Vieljeux,SECTION ENSEIGNT PROFESSIONNEL,Public,17001,46.1775939773852,-1.1510104830182661
Collège Les Vieilles Vignes,COLLEGE,Public,17120,45.57840479188769,-0.8419793810505161
Collège Françoise Dolto,COLLEGE,Public,17220,46.13066346689099,-1.0043706304002418
Lycée polyvalent Emile Combes - Lycée des métiers de l'éco-construction et des services de l'environnement,LPO LYCEE DES METIERS,Public,17800,45.57870587963632,-0.5514301339465127
Lycée général et technologique Maurice Merleau-Ponty,LYCEE GENERAL ET TECHNOLOGIQUE,Public,17304,45.951150381572916,-0.9704303568465967
Lycée général et technologique René Josué Valin,LYCEE GENERAL ET TECHNOLOGIQUE,Public,17000,46.156063027127914,-1.13777998241965
Collège Beauregard,COLLEGE,Public,17028,46.17177428360659,-1.135339691302842
Lycée général et technologique Bellevue,LYCEE GENERAL ET TECHNOLOGIQUE,Public,17107,45.73700107131033,-0.6434894944373473
Collège Hélène de Fonsèque,COLLEGE,Public,17700,46.10899579921577,-0.7485695907294311
Lycée d'enseignement général et technologique agricole de Saintes-Georges-Desclaude,LEGT AGRICOLE,Public,17119,45.76048862916779,-0.6494705460984982
Collège privé Fénelon Notre-Dame,COLLEGE PRIVE,Privé,17005,46.1652442222621,-1.15031015056318
Collège privé Jeanne d'Arc,COLLEGE PRIVE,Privé,17100,45.74593508271696,-0.6358204443052957
Collège privé Notre-Dame de Nazareth,COLLEGE PRIVE,Privé,17120,45.58126542742407,-0.8361204663131805
Collège privé Sainte Marie de La Providence,COLLEGE PRIVE,Privé,17300,45.937256237162394,-0.9600166321895905
Collège privé Sainte Sophie,COLLEGE PRIVE,Privé,17400,45.94593087153771,-0.5246098112303262
Collège privé Jeanne d'Arc,COLLEGE PRIVE,Privé,17700,46.10477188501643,-0.7529701488957367
Collège Albert Camus,COLLEGE,Public,17001,46.14500827638482,-1.1408104661973943
Ecole élémentaire Léon Gambetta St Jean d'Angély,ECOLE ELEMENTAIRE PUBLIQUE,Public,17400,45.946188645484355,-0.5254494044658884
Ecole élémentaire Joseph Lair St Jean d'Angély,ECOLE ELEMENTAIRE PUBLIQUE,Public,17400,45.942174907114115,-0.5166998203834595
Ecole primaire Thors,ECOLE PRIMAIRE PUBLIQUE,Public,17160,45.83007585676496,-0.3112696217658787
Ecole élémentaire Tonnay Boutonne,ECOLE ELEMENTAIRE PUBLIQUE,Public,17380,45.96828108475089,-0.7144905391196483
Ecole primaire Bernay St Martin,ECOLE PRIMAIRE PUBLIQUE,Public,17330,46.063427644913624,-0.6236511827894876
Ecole élémentaire Aujac,ECOLE ELEMENTAIRE PUBLIQUE,Public,17770,45.84555360790722,-0.393750136184069
Ecole élémentaire Macqueville,ECOLE ELEMENTAIRE PUBLIQUE,Public,17490,45.79865222583212,-0.21394954976743744
Ecole élémentaire Mons,ECOLE ELEMENTAIRE PUBLIQUE,Public,17160,45.82026271188008,-0.3463202673938789
Ecole primaire Biron,ECOLE PRIMAIRE PUBLIQUE,Public,17800,45.56989207740409,-0.47950036195564394
Ecole élémentaire Echebrune,ECOLE ELEMENTAIRE PUBLIQUE,Public,17800,45.59311497764259,-0.46846047002736385
Ecole maternelle Fléac sur Seugne,ECOLE MATERNELLE PUBLIQUE,Public,17800,45.5331276089117,-0.5407200515625739
Ecole primaire Montils,ECOLE PRIMAIRE PUBLIQUE,Public,17800,45.6488421684806,-0.5024897482410924
Ecole primaire Pérignac,ECOLE PRIMAIRE PUBLIQUE,Public,17800,45.625271757371934,-0.4634493612416112
Ecole primaire Suzanne Chartier St Vaize,ECOLE PRIMAIRE PUBLIQUE,Public,17100,45.81960680502056,-0.6386100538529071
Ecole primaire Vénérand,ECOLE PRIMAIRE PUBLIQUE,Public,17100,45.793336629119935,-0.555279735423486
Ecole élémentaire La Jard,ECOLE ELEMENTAIRE PUBLIQUE,Public,17460,45.65441611862881,-0.5871003507383252
Ecole élémentaire Paul Bert Saintes,ECOLE ELEMENTAIRE PUBLIQUE,Public,17100,45.74402162846512,-0.6325401732683226
Ecole élémentaire Rioux,ECOLE ELEMENTAIRE PUBLIQUE,Public,17460,45.6307857133947,-0.7158999208694599
Ecole élémentaire lidonnaise St André de Lidon,ECOLE ELEMENTAIRE PUBLIQUE,Public,17260,45.599364221930216,-0.7478194353637062
Ecole maternelle Louise Miche Fouras,ECOLE MATERNELLE PUBLIQUE,Public,17450,45.9902728630728,-1.084590559512254
Ecole maternelle Le Parc Jonzac,ECOLE MATERNELLE PUBLIQUE,Public,17500,45.43974130211536,-0.4371578668295363
Ecole maternelle Matha,ECOLE MATERNELLE PUBLIQUE,Public,17160,45.8693849783947,-0.3120205571710847
Ecole maternelle Samuel de Champlain Rochefort,ECOLE MATERNELLE PUBLIQUE,Public,17300,45.940972824045446,-0.9695295021740475
Ecole maternelle Georges Guérineau Rochefort,ECOLE MATERNELLE PUBLIQUE,Public,17300,45.94978499507059,-0.9658906110689922
Ecole maternelle Saint-Exupéry Rochefort,ECOLE MATERNELLE PUBLIQUE,Public,17300,45.952067903249045,-0.9770100631664752
Ecole maternelle Emile Zola Rochefort,ECOLE MATERNELLE PUBLIQUE,Public,17300,45.93924848549901,-0.9643496238615784
Ecole maternelle Marie Pape-Carpantier La Rochelle,ECOLE MATERNELLE PUBLIQUE,Public,17000,46.17465014706183,-1.147299751784066
Ecole maternelle Boisseuil St Mard,ECOLE MATERNELLE PUBLIQUE,Public,17700,46.098242635349884,-0.6723481828487005
Ecole élémentaire St Martial sur Né,ECOLE ELEMENTAIRE PUBLIQUE,Public,17520,45.583552778097165,-0.36510941187462964
Ecole primaire St Nazaire sur Charente,ECOLE PRIMAIRE PUBLIQUE,Public,17780,45.9356023380735,-1.0510200345252523
Ecole primaire St Palais de Négrignac,ECOLE PRIMAIRE PUBLIQUE,Public,17210,45.267842172725494,-0.2183796955823559
Ecole élémentaire St Sauveur d'Aunis,ECOLE ELEMENTAIRE PUBLIQUE,Public,17540,46.218717263621826,-0.8851795438743899
Ecole maternelle Les Cèdres Aytré,ECOLE MATERNELLE PUBLIQUE,Public,17440,46.131040731366646,-1.1153497329091109
Ecole maternelle Jean Jaurès Bourcefranc le Chapus,ECOLE MATERNELLE PUBLIQUE,Public,17560,45.84769128008375,-1.1446706258985802
Ecole maternelle Etaules,ECOLE MATERNELLE PUBLIQUE,Public,17750,45.733388444809655,-1.101289517595202
Ecole élémentaire St Froult,ECOLE ELEMENTAIRE PUBLIQUE,Public,17780,45.9200984092873,-1.0586994292615017
Ecole élémentaire Jean Zay St Georges de Didonne,ECOLE PRIMAIRE,Public,17110,45.604205075203105,-0.9934103327273464
Ecole maternelle St Hilaire de Villefranche,ECOLE MATERNELLE PUBLIQUE,Public,17770,45.85237874697535,-0.528347084931191
Ecole élémentaire Les Grandes Varennes La Rochelle,ECOLE ELEMENTAIRE PUBLIQUE,Public,17000,46.17053620480175,-1.1799895698948386
Ecole élémentaire Raymond Bouchet La Rochelle,ECOLE ELEMENTAIRE PUBLIQUE,Public,17000,46.14826322431064,-1.1444995313733548
Ecole élémentaire Jean Ferrat St Aigulin,ECOLE ELEMENTAIRE PUBLIQUE,Public,17360,45.15989140330109,-0.017580211949760227
Ecole maternelle Vibrac,ECOLE MATERNELLE PUBLIQUE,Public,17130,45.35546613640481,-0.34057052886964306
Ecole élémentaire Bongraine La Rochelle,ECOLE ELEMENTAIRE PUBLIQUE,Public,17000,46.14185438555141,-1.1427776078281804
Ecole élémentaire Jack Proust Puilboreau,ECOLE ELEMENTAIRE PUBLIQUE,Public,17138,46.1847066839689,-1.1176704872715257
Ecole élémentaire Emile Zola Rochefort,ECOLE ELEMENTAIRE PUBLIQUE,Public,17300,45.93949008681309,-0.964170592059441
Ecole élémentaire Giraudet Ste Soulle,ECOLE ELEMENTAIRE PUBLIQUE,Public,17220,46.1877787101776,-1.0122003032593263
Ecole élémentaire Pommaux St Xandre,ECOLE ELEMENTAIRE PUBLIQUE,Public,17138,46.20793010261965,-1.114960291123588
Ecole primaire Soubise,ECOLE PRIMAIRE PUBLIQUE,Public,17780,45.92518490831974,-1.0095505404475045
Ecole primaire Soulignonne,ECOLE PRIMAIRE PUBLIQUE,Public,17250,45.77759814416287,-0.7869897531560546
Ecole élémentaire Jacques Baumont Montendre,ECOLE ELEMENTAIRE PUBLIQUE,Public,17130,45.284655100467475,-0.4080195013049954
Ecole primaire publique Grains de Sable Montlieu la Garde,ECOLE PRIMAIRE PUBLIQUE,Public,17210,45.24197377057893,-0.26666006679372006
Ecole primaire Muron,ECOLE PRIMAIRE PUBLIQUE,Public,17430,46.031943377442325,-0.8273699652446338
Ecole primaire Orignolles,ECOLE PRIMAIRE PUBLIQUE,Public,17210,45.231001673785755,-0.23564030150953186
Ecole élémentaire St Pierre La Noue Péré,ECOLE ELEMENTAIRE PUBLIQUE,Public,17700,46.16567485041431,-0.6850063251220712
Ecole élémentaire des Coureilles Périgny,ECOLE ELEMENTAIRE PUBLIQUE,Public,17180,46.155418707128085,-1.097820601936925
Ecole élémentaire Georges Couturier  Pisany,ECOLE ELEMENTAIRE PUBLIQUE,Public,17600,45.70025239338581,-0.7802405838855208
Ecole primaire Grézac,ECOLE PRIMAIRE PUBLIQUE,Public,17120,45.60343583992273,-0.8409595530432421
Ecole élémentaire Léoville,ECOLE ELEMENTAIRE PUBLIQUE,Public,17500,45.376754264495915,-0.3371995132390341
Ecole élémentaire Longèves,ECOLE ELEMENTAIRE PUBLIQUE,Public,17230,46.228751506452724,-0.9929894491601527
Ecole maternelle Luchat,ECOLE MATERNELLE PUBLIQUE,Public,17600,45.71731566470924,-0.764540569626986
Ecole élémentaire Jules Ferry Marans,ECOLE ELEMENTAIRE PUBLIQUE,Public,17230,46.308306713930186,-0.9933793522683689
Ecole maternelle Luc Turlan Corme Royal,ECOLE MATERNELLE PUBLIQUE,Public,17600,45.74460611554279,-0.8149693627106313
Ecole élémentaire Courpignac,ECOLE ELEMENTAIRE PUBLIQUE,Public,17130,45.324213210382425,-0.4885095779162179
Ecole maternelle Cramchaban,ECOLE MATERNELLE PUBLIQUE,Public,17170,46.22021322758667,-0.7232206535952315
Ecole élémentaire Pablo Picasso Dompierre sur Mer,ECOLE ELEMENTAIRE  PUBLIQUE,Public,17139,46.1886132520478,-1.059920052160508
Ecole primaire l'Eguille,ECOLE PRIMAIRE PUBLIQUE,Public,17600,45.70565220284314,-0.9803294242511021
Ecole élémentaire Jean Michenot Fouras,ECOLE ELEMENTAIRE PUBLIQUE,Public,17450,45.98846862211216,-1.0949694034643593
Ecole primaire Champagnac,ECOLE PRIMAIRE PUBLIQUE,Public,17500,45.4241000888251,-0.38339760434669734
Ecole élémentaire Champagnolles,ECOLE ELEMENTAIRE PUBLIQUE,Public,17240,45.513070331205306,-0.6335599813190831
Ecole maternelle Clion,ECOLE MATERNELLE PUBLIQUE,Public,17240,45.47784647837146,-0.5026200393202697
Ecole élémentaire Hameau de Sérigny Andilly,ECOLE ELEMENTAIRE PUBLIQUE,Public,17230,46.263182990340205,-1.0046096649587848
Ecole primaire La Farandole Angliers,ECOLE PRIMAIRE PUBLIQUE,Public,17540,46.20889220445006,-0.9527802077487917
Ecole élémentaire Jean Moulin Angoulins,ECOLE ELEMENTAIRE PUBLIQUE,Public,17690,46.10610774449711,-1.1100704304089708
Ecole élémentaire Arces,ECOLE ELEMENTAIRE PUBLIQUE,Public,17120,45.555457026130924,-0.8612202845345405
Ecole primaire Archiac,ECOLE PRIMAIRE PUBLIQUE,Public,17520,45.52008188123533,-0.3036093919320243
Ecole élémentaire Arvert,ECOLE ELEMENTAIRE PUBLIQUE,Public,17530,45.740310330630564,-1.1239803785388365
Ecole primaire Eco-Ecole Franco-Allemande La Courbe Aytré,ECOLE PRIMAIRE PUBLIQUE,Public,17440,46.14135144744666,-1.1372095754943465
Ecole élémentaire Jean Bouchet Beaugeay,ECOLE ELEMENTAIRE PUBLIQUE,Public,17620,45.87230406509717,-1.0010499790014897
Ecole primaire Benon,ECOLE PRIMAIRE PUBLIQUE,Public,17170,46.202980940049706,-0.8164696285657992
Ecole primaire Bourgneuf,ECOLE PRIMAIRE PUBLIQUE,Public,17220,46.166617574393385,-1.0247705323918703
Ecole maternelle St Martin de Ré,ECOLE MATERNELLE PUBLIQUE,Public,17410,46.200769421149005,-1.3676803260437327
Ecole maternelle Jules Ferry St Pierre d'Oléron,ECOLE MATERNELLE PUBLIQUE,Public,17310,45.94350125670008,-1.3087305926509236
Ecole maternelle La Bertamière St Savinien,ECOLE MATERNELLE PUBLIQUE,Public,17350,45.873100763247955,-0.678239896813528
Ecole maternelle Emiles Combes Saintes,ECOLE MATERNELLE PUBLIQUE,Public,17100,45.74810721477268,-0.637339832185
Ecole maternelle Jean Jaurès Saintes,ECOLE MATERNELLE PUBLIQUE,Public,17100,45.736405047040584,-0.6466993856913985
Ecole maternelle Pierre de Ronsard Surgères,ECOLE MATERNELLE PUBLIQUE,Public,17700,46.109823347525364,-0.7510797338812901
Collège Maurice Calmel,COLLEGE,Public,17230,46.30695408757596,-0.9887296037003483
Ecole maternelle Le Treuil des Filles Lagord,ECOLE MATERNELLE PUBLIQUE,Public,17140,46.18368796526132,-1.1573193626291518
Ecole primaire privée Notre-Dame de La Sagesse,ECOLE PRIMAIRE PRIVEE,Privé,17390,45.770907412410246,-1.1406096678614004
Ecole primaire privée Sainte Anne,ECOLE PRIMAIRE PRIVEE,Privé,17430,45.94539743674321,-0.8933704619568651
Ecole primaire privée Jeanne d'Arc,ECOLE PRIMAIRE PRIVEE,Privé,17100,45.746154937411,-0.6357396356811444
Ecole primaire privée Sainte Catherine,ECOLE PRIMAIRE PRIVEE,Privé,17630,46.18615841706375,-1.3241000812364208
Ecole primaire privée Saint-Sacrement,ECOLE PRIMAIRE PRIVEE,Privé,17290,46.11839888003961,-0.9333500407460752
Collège Fabre d'Eglantine,COLLEGE,Public,17028,46.15199517898842,-1.1165800235315764
Collège Henri Dunant,COLLEGE,Public,17205,45.63893767032643,-1.050119861364797
Ecole élémentaire Mazeray,ECOLE ELEMENTAIRE PUBLIQUE,Public,17400,45.90786515434611,-0.5610484794137233
Ecole élémentaire Lavoisier La Rochelle,ECOLE ELEMENTAIRE PUBLIQUE,Public,17000,46.15443533610545,-1.1253696285596708
Ecole primaire St Maigrin,ECOLE PRIMAIRE PUBLIQUE,Public,17520,45.418093345434635,-0.28143955378308644
Collège Marc Jeanjean,COLLEGE,Public,17160,45.86853876290083,-0.3134005099507943
Ecole primaire Authon Ebéon,ECOLE PRIMAIRE PUBLIQUE,Public,17770,45.835857292771685,-0.40968961689542116
Ecole primaire La Ronde,ECOLE PRIMAIRE PUBLIQUE,Public,17170,46.29916527277165,-0.8025999556039093
Ecole primaire intercommunale de Saint Sever-Rouffiac,ECOLE PRIMAIRE PUBLIQUE,Public,17800,45.69663848210709,-0.518729987705538
Ecole élémentaire Corme Royal,ECOLE ELEMENTAIRE PUBLIQUE,Public,17600,45.74474068773006,-0.8137103271567516
Ecole élémentaire Maurice Renard Dolus d'Oléron,ECOLE ELEMENTAIRE PUBLIQUE,Public,17550,45.91054948202735,-1.260339739970874
Ecole élémentaire du Trait d'Union St Georges d'Oléron,ECOLE ELEMENTAIRE PUBLIQUE,Public,17190,45.976682936043005,-1.3397004569685351
Ecole maternelle Françoise Dolto Nieul sur Mer,ECOLE MATERNELLE PUBLIQUE,Public,17137,46.20637644205856,-1.1715902387796338
Ecole maternelle Trait d'Union St Georges d'Oléron,ECOLE MATERNELLE PUBLIQUE,Public,17190,45.97751945550043,-1.3399695492174855
Ecole primaire Mortagne sur Gironde,ECOLE PRIMAIRE PUBLIQUE,Public,17120,45.481105423000955,-0.7870306314829134
Lycée agricole privé de Bois,LYCEE AGRICOLE PRIVE,Privé,17240,45.46397740643436,-0.5999329359811533
Maison Familiale Rurale de Matha,MAISON FAMILIALE RURALE,Privé,17160,45.86708692949577,-0.32238675791677834
Ecole maternelle Charron,ECOLE MATERNELLE PUBLIQUE,Public,17230,46.29595140137343,-1.1048301321834704
Ecole maternelle Courçon,ECOLE MATERNELLE PUBLIQUE,Public,17170,46.24239360912116,-0.8076401380926834
Ecole maternelle Marsilly,ECOLE MATERNELLE PUBLIQUE,Public,17137,46.22904150750499,-1.135069524571296
Ecole primaire Echillais,ECOLE PRIMAIRE PUBLIQUE,Public,17620,45.89703217894121,-0.9535997821731845
Base aérienne école Rochefort / BA 721,BASE AERIENNE ECOLE,Public,17300,45.9366920028716,-0.9617102390158564
Section d'enseignement professionnel du lycée Marcel Dassault,SECTION ENSEIGNT PROFESSIONNEL,Public,17300,45.94731904156512,-0.9583495541185802
Ecole maternelle La Jarne,ECOLE MATERNELLE PUBLIQUE,Public,17220,46.12980783614972,-1.0695802758032649
Lycée professionnel agricole de Surgeres - Ecole Nationale Supérieure de Meunerie et des Industries Céréalières,LYCEE PROFESSIONNEL AGRICOLE,Public,17700,46.10791900061006,-0.7704794486312093
ECOLE MATILE,ECOLE TECHNIQUE PRIVEE,Privé,17000,46.170750001586455,-1.174349431985565
Ecole primaire privée hors contrat Montessori Le Village,ECOLE PRIMAIRE PRIVEE HORS CONTRAT,Privé,17110,45.61959341360575,-0.9663804087962058
Lycée privé Ecole démocratique Respire,ECOLE 2D DEGRE GENERAL PRIVEE,Privé,17220,46.12794469344673,-1.0065504686866344
Ecole élémentaire privée hors contrat Parle-moi,ECOLE ELEMENTAIRE PRIVEE HORS CONTRAT,Privé,17220,46.16824599256113,-1.0221232881163225
Section d'enseignement général et professionnel adapté du Collège Jean Hay,SEGPA,Public,17320,45.82753206063742,-1.1059466556838236
Lycée général privé hors contrat Le Village St Georges de Didonne,ECOLE 2D DEGRE GENERAL PRIVEE,Privé,17110,45.61948340765489,-0.966457328102412
